P_PARTKEY,P_NAME,P_MFGR,P_BRAND,P_TYPE,P_SIZE,P_CONTAINER,P_RETAILPRICE,P_COMMENT
1,2,3,4,5,6,7,8,9
10,11,3,4,12,1,13,14,15
16,17,18,19,20,21,22,23,24
25,26,27,28,29,30,31,32,33
34,35,27,36,37,38,39,40,41
42,43,44,45,46,25,47,48,49
6,50,3,51,52,53,54,55,56
57,58,18,59,60,61,62,63,64
65,66,18,67,68,69,22,70,71
72,73,74,75,76,77,78,79,80
81,82,44,83,84,85,86,87,88
69,89,27,90,91,92,93,94,95
96,97,74,98,99,1,100,101,102
30,103,3,4,104,105,106,107,108
38,109,3,110,111,53,13,112,113
114,115,27,36,116,10,117,118,119
120,121,18,67,122,114,123,124,125
126,127,3,51,68,128,100,129,130
131,132,44,133,134,135,86,136,137
138,139,3,140,141,142,47,143,144
21,145,27,90,146,147,47,148,149
150,151,18,67,152,131,62,153,154
155,156,27,157,158,128,159,160,161,162
163,164,74,165,166,138,167,168,169
92,170,74,98,171,16,172,173,174
175,176,27,36,177,178,179,180,181
182,183,3,184,185,138,186,187,188
105,189,18,59,52,131,7,190,191,192
193,194,27,90,195,6,62,196,197
198,199,18,19,200,120,123,201,202
147,203,74,204,205,72,206,207,208
178,209,18,19,210,147,13,211,212
135,213,44,214,215,114,216,217,218
219,220,3,4,221,57,106,222,223
224,225,18,67,226,30,100,227,228
229,230,44,83,231,16,232,233,234
235,236,18,237,238,142,106,239,240
241,242,18,67,243,81,244,245,246
247,248,74,204,249,85,159,250,251
252,253,44,83,254,182,179,255,256
61,257,44,133,258,6,259,260,261
128,262,74,165,158,53,123,263,264
85,265,18,59,266,34,22,267,268
77,269,18,237,270,142,271,272,273
53,274,18,67,275,65,276,277,278
279,280,3,51,37,53,22,281,282
283,284,18,237,285,30,100,286,287
142,288,74,204,289,182,93,290,291
292,293,44,45,146,147,31,294,295
296,297,27,90,185,92,298,299,300
301,302,18,237,303,219,100,304,305
306,307,27,157,308,92,22,309,310
311,312,44,133,303,178,47,313,314
315,316,44,317,318,131,22,319,320
321,322,44,133,323,65,47,324,325
326,327,3,140,166,138,328,329,330
331,332,27,36,333,292,186,334,335
336,337,74,204,37,77,338,339,340
341,342,74,204,343,10,206,344,345
346,347,3,51,348,182,93,349,350
351,352,74,75,353,126,328,354,355
356,357,27,157,358,247,106,359,360
361,362,27,36,84,72,232,363,364
365,366,44,317,226,1,232,367,368
369,370,74,204,371,16,372,373,374
375,376,27,157,377,279,179,378,379
380,381,44,317,382,147,328,383,384,385
386,387,3,51,388,72,86,389,390
391,392,74,165,393,10,394,395,396
397,398,3,51,289,128,338,399,400
401,402,27,90,403,175,328,404,405
406,407,44,133,408,92,100,409,410
411,412,44,317,413,224,328,414,415
416,417,74,98,243,92,93,418,419
420,421,27,157,353,247,244,422,423
424,425,27,28,371,65,39,426,427
428,429,74,165,171,96,186,430,431
432,433,3,184,434,163,435,436,437
438,439,18,237,440,150,172,441,442
443,444,18,59,445,105,372,446,447
448,449,74,204,450,21,47,451,452
453,454,3,110,455,69,86,456,457
458,459,3,140,460,283,461,462,463
464,465,18,237,134,175,100,466,467
468,469,74,98,377,114,206,470,471
472,473,18,59,474,235,13,475,476
477,478,18,479,480,61,481,482,483
484,485,18,59,195,114,179,486,487
488,489,74,204,490,6,491,492,493
494,495,74,496,434,292,232,497,498
499,500,44,317,205,178,7,501,502
503,504,44,214,408,224,7,505,506
507,508,44,45,185,10,328,509,510
511,512,27,157,20,178,394,513,514
515,516,27,90,517,229,328,518,519
520,521,74,204,289,178,179,522,523
524,525,27,90,393,292,526,527,528
529,530,74,75,531,150,491,532,533
534,535,44,317,68,81,7,536,537
538,539,27,90,258,25,206,540,541
542,543,27,36,544,175,159,545,546,547
548,549,27,550,333,120,551,552,553
554,555,44,83,556,53,328,557,558
559,560,3,4,91,229,172,561,562
563,564,3,110,565,182,62,566,567
568,569,27,550,556,105,328,570,571
572,573,74,204,146,69,574,575,576
