P_PARTKEY,P_MFGR
1,3
10,3
16,18
25,27
34,27
42,44
6,3
57,18
65,18
72,74
81,44
69,27
96,74
30,3
38,3
114,27
120,18
126,3
131,44
138,3
21,27
150,18
155,27
163,74
92,74
175,27
182,3
105,18
193,27
198,18
147,74
178,18
135,44
219,3
224,18
229,44
235,18
241,18
247,74
252,44
61,44
128,74
85,18
77,18
53,18
279,3
283,18
142,74
292,44
296,27
301,18
306,27
311,44
315,44
321,44
326,3
331,27
336,74
341,74
346,3
351,74
356,27
361,27
365,44
369,74
375,27
380,44
386,3
391,74
397,3
401,27
406,44
411,44
416,74
420,27
424,27
428,74
432,3
438,18
443,18
448,74
453,3
458,3
464,18
468,74
472,18
477,18
484,18
488,74
494,74
499,44
503,44
507,44
511,27
515,27
520,74
524,27
529,74
534,44
538,27
542,27
548,27
554,44
559,3
563,3
568,27
572,74
577,3
582,27
586,27
591,74
596,18
602,27
607,74
612,18
617,74
622,3
626,44
630,18
635,3
639,3
643,44
648,3
652,27
656,3
660,18
665,74
669,44
673,3
677,44
682,74
686,18
691,3
695,18
699,44
704,44
709,27
714,3
719,27
724,74
729,27
734,74
738,27
743,3
748,74
753,27
757,3
762,27
766,44
770,27
774,27
779,74
784,3
788,3
792,44
797,18
802,3
807,18
812,18
817,74
822,44
826,27
831,44
835,44
839,3
843,74
847,27
851,3
855,74
859,27
863,3
867,74
871,3
876,3
880,3
884,44
889,44
893,3
897,18
901,27
905,44
909,27
913,74
917,74
921,18
925,44
929,18
933,74
937,44
942,74
947,27
951,27
956,18
961,74
965,18
970,27
974,74
979,18
984,27
988,74
992,18
996,18
1000,74
1004,74
1008,74
1012,44
1017,27
1022,27
1027,3
1031,27
1035,27
1040,74
1045,27
1049,18
1054,74
1058,18
1063,74
1067,18
1071,18
1075,3
1079,74
1083,27
1088,27
1092,3
1097,18
1101,27
1105,18
1109,18
1113,3
1117,74
1121,74
1125,74
1130,27
1134,3
1138,27
1142,74
1146,44
1151,27
1156,44
1161,27
1165,74
1169,27
1173,27
1177,74
1181,44
1186,44
1190,74
1194,3
1198,18
1202,18
1206,3
1210,3
1214,18
1219,18
1223,44
1227,27
1231,18
1236,18
1241,44
1246,74
1250,18
1254,74
1258,3
1262,3
1266,18
1270,18
1274,44
1279,44
1283,3
1287,44
1291,74
1295,74
1299,44
1303,44
1307,18
1311,44
1315,18
1320,18
1324,27
1328,44
1333,3
1337,3
1341,3
1346,74
1350,44
1354,74
1358,3
1362,44
1366,18
1370,3
1374,74
1378,3
1382,74
1386,44
1390,44
1394,3
1398,44
1402,18
1406,18
1410,18
1414,18
1418,18
1422,18
1426,18
1430,3
1434,27
1438,44
1442,44
1446,18
1450,3
1455,18
1459,27
1464,27
1469,27
1473,44
1477,18
1482,3
1486,3
1490,27
1494,74
1498,74
1502,27
1506,18
1510,44
1514,3
1518,27
1522,44
1526,27
1531,27
1535,27
1539,44
1543,44
1547,44
1551,27
1555,27
1559,44
1563,44
1567,3
1571,44
1575,44
1579,18
1583,18
1587,27
1591,18
1595,18
1599,74
1603,27
1607,74
1611,44
1615,27
1620,27
1624,18
1628,27
1632,18
1636,74
1641,3
1645,18
1649,44
1653,27
1657,27
1661,74
1665,3
1669,44
1673,18
1678,27
1682,74
1686,44
1690,74
1694,44
1699,74
1703,18
1708,27
1712,74
1716,3
1720,3
1724,18
1728,18
1732,27
1737,27
1741,18
1745,74
1749,18
1753,44
1757,18
1761,3
1765,3
1769,27
1773,3
1777,3
1781,74
1785,18
1789,18
1793,27
1798,3
1802,27
1806,27
1810,3
1815,27
1819,44
1823,44
1828,44
1832,18
1836,18
1840,18
1844,27
1848,44
1852,74
1856,44
1860,18
1864,44
1868,3
1872,3
1876,27
1880,18
1884,44
1888,3
1892,3
1896,3
1900,18
1904,44
1908,3
1911,27
1915,27
1919,27
1923,27
1927,3
1931,44
1936,74
1940,18
1944,27
1948,18
1952,44
1956,3
1960,74
1964,27
1968,3
1972,74
1976,3
1980,44
1984,27
1988,27
1992,18
1996,18
2000,27
2004,3
2008,3
2012,74
2016,3
2020,44
2025,18
2029,18
2033,3
2037,27
2041,74
2045,44
2049,74
2053,74
2057,44
2061,44
2065,27
2069,74
2073,74
2077,44
2081,18
2085,18
2089,27
2093,44
2097,18
2101,3
2105,44
2109,3
2113,27
2117,3
2121,3
2125,27
2129,27
2133,3
2137,18
2141,44
2145,74
2149,3
2153,74
2157,3
2161,3
2165,27
2169,18
2173,74
2177,44
2181,44
2185,18
2189,27
2193,18
2197,18
2201,18
2205,18
2210,3
2214,44
2218,44
2222,27
2226,18
2230,18
2234,44
2238,44
2242,44
2246,18
2250,3
2254,18
2258,3
2262,3
2266,18
2270,3
2273,74
2278,27
2282,18
2286,74
2290,3
2294,27
2298,18
2302,27
2306,3
2310,27
2314,27
2318,18
2322,3
2325,27
2329,74
2334,27
2338,44
2342,27
2346,18
2350,44
2354,3
2358,44
2362,74
2366,74
2370,44
2374,3
2378,3
2382,27
2386,3
2391,27
2395,3
2399,74
2403,44
2407,27
2411,44
2415,18
2419,27
2423,74
2427,18
2431,74
2435,18
2439,44
2443,74
2447,18
2451,44
2455,27
2459,27
2462,27
2466,44
2470,3
2474,27
2478,27
2482,44
2486,3
2490,44
2494,74
2498,27
2502,18
2506,74
2510,44
2515,18
2519,44
2523,44
2527,3
2531,27
2535,44
2540,18
2544,27
2548,3
2552,44
2556,18
2560,27
2564,3
2568,74
2572,3
2576,18
2580,74
2585,3
2589,18
2593,3
2597,44
2601,44
2605,27
2609,74
2613,74
2617,18
2621,44
2625,74
2629,18
2633,3
2637,3
2641,3
2645,18
2649,3
2654,27
2658,74
2662,44
2666,44
2670,3
2674,18
2678,18
2682,27
2686,44
2690,18
2694,44
2698,44
2702,44
2706,27
2710,27
2714,74
2718,74
2722,27
2726,3
2730,27
2734,3
2738,18
2742,27
2747,74
2752,44
2756,44
2760,27
2764,27
2768,27
2772,74
2776,74
2780,74
2784,74
2788,44
2792,3
2796,74
2800,18
2804,27
2808,74
2812,18
2816,74
2820,27
2824,27
2828,3
2832,74
2836,74
2840,3
2844,3
2848,44
2852,3
2856,3
2860,27
2864,3
2868,27
2872,74
2876,27
2880,18
2884,18
2888,18
2892,3
2896,3
2900,18
2904,44
2908,3
2912,3
2917,74
2921,44
2925,44
2929,27
2933,3
2937,3
2941,18
2945,18
2949,18
2953,3
2957,27
2961,74
2965,74
2969,27
2973,27
2977,74
2981,74
2985,18
2989,18
2993,27
2998,27
3002,3
3006,74
3010,27
3014,44
3018,27
3022,18
3026,18
3030,3
3034,27
3038,18
3042,18
3046,27
3050,27
3054,27
3058,27
3062,3
3066,27
3070,18
3074,3
3078,3
3082,27
3087,44
3091,3
3095,44
3099,3
