PS_PARTKEY,PS_SUPPKEY
1,2
1,8
1,12
1,17
2,23
2,29
2,33
2,37
23,42
23,46
23,51
23,55
42,61
42,65
42,69
42,74
61,78
61,82
61,86
61,91
78,95
78,100
78,104
78,108
95,112
95,116
95,120
95,124
112,129
112,134
112,139
112,143
129,147
129,151
129,155
129,160
147,164
147,169
147,173
147,178
164,182
164,186
164,190
164,195
182,200
182,204
182,208
182,213
200,217
200,221
200,225
200,230
217,234
217,239
217,243
217,247
234,251
234,255
234,258
234,262
251,266
251,270
251,274
251,278
266,282
266,286
266,290
266,294
282,298
282,303
282,307
282,311
298,315
298,320
298,324
298,329
315,335
315,341
315,348
315,352
335,356
335,360
335,366
335,370
356,375
356,380
356,384
356,388
375,393
375,399
375,403
375,408
393,412
393,416
393,421
393,426
412,430
412,434
412,439
412,1
430,8
430,12
430,17
430,2
8,29
8,33
8,37
8,23
29,46
29,51
29,55
29,42
46,65
46,69
46,74
46,61
65,82
65,86
65,91
65,78
82,100
82,104
82,108
82,95
100,116
100,120
100,124
100,112
116,134
116,139
116,143
116,129
134,151
134,155
134,160
134,147
151,169
151,173
151,178
151,164
169,186
169,190
169,195
169,182
186,204
186,208
186,213
186,200
204,221
204,225
204,230
204,217
221,239
221,243
221,247
221,234
239,255
239,258
239,262
239,251
255,270
255,274
255,278
255,266
270,286
270,290
270,294
270,282
286,303
286,307
286,311
286,298
303,320
303,324
303,329
303,315
320,341
320,348
320,352
320,335
341,360
341,366
341,370
341,356
360,380
360,384
360,388
360,375
380,399
380,403
380,408
380,393
399,416
399,421
399,426
399,412
416,434
416,439
416,1
416,430
434,12
434,17
434,2
434,8
12,33
12,37
12,23
12,29
33,51
33,55
33,42
33,46
51,69
51,74
51,61
51,65
69,86
69,91
69,78
69,82
86,104
86,108
86,95
86,100
104,120
104,124
104,112
104,116
120,139
120,143
120,129
120,134
139,155
139,160
139,147
139,151
155,173
155,178
155,164
155,169
173,190
173,195
173,182
173,186
190,208
190,213
190,200
190,204
208,225
208,230
208,217
208,221
225,243
225,247
225,234
225,239
243,258
243,262
243,251
243,255
258,274
258,278
258,266
258,270
274,290
274,294
274,282
274,286
290,307
290,311
290,298
290,303
307,324
307,329
307,315
307,320
324,348
324,352
324,335
324,341
348,366
348,370
348,356
348,360
366,384
366,388
366,375
366,380
384,403
384,408
384,393
384,399
403,421
403,426
403,412
403,416
421,439
421,1
421,430
421,434
439,17
439,2
439,8
439,12
17,37
17,23
17,29
17,33
37,55
37,42
37,46
37,51
55,74
55,61
55,65
55,69
74,91
74,78
74,82
74,86
91,108
91,95
91,100
91,104
108,124
108,112
108,116
108,120
124,143
124,129
124,134
124,139
143,160
143,147
143,151
143,155
160,178
160,164
160,169
160,173
178,195
178,182
178,186
178,190
195,213
195,200
195,204
195,208
213,230
213,217
213,221
213,225
230,247
230,234
230,239
230,243
247,262
247,251
247,255
247,258
262,278
262,266
262,270
262,274
278,294
278,282
278,286
278,290
294,311
294,298
294,303
294,307
311,329
311,315
311,320
311,324
329,352
329,335
329,341
329,348
352,370
352,356
352,360
352,366
370,388
370,375
370,380
370,384
388,408
388,393
388,399
388,403
408,426
408,412
408,416
408,421
426,1
426,430
426,434
426,439
1457,2
1457,29
1457,51
1457,74
1470,23
1470,46
1470,69
1470,91
1487,42
1487,65
1487,86
1487,108
1504,61
1504,82
1504,104
1504,124
1518,78
1518,100
1518,120
1518,143
1532,95
1532,116
1532,139
1532,160
1546,112
1546,134
1546,155
1546,178
1563,129
1563,151
1563,173
1563,195
1576,147
1576,169
1576,190
1576,213
1590,164
1590,186
1590,208
1590,230
1606,182
1606,204
1606,225
1606,247
1619,200
1619,221
1619,243
1619,262
1634,217
1634,239
1634,258
1634,278
1647,234
1647,255
1647,274
1647,294
1660,251
1660,270
1660,290
1660,311
1674,266
1674,286
1674,307
1674,329
1688,282
1688,303
1688,324
1688,352
1252,298
1252,320
1252,348
1252,370
1717,315
1717,341
1717,366
1717,388
1731,335
1731,360
1731,384
1731,408
1745,356
1745,380
1745,403
1745,426
1758,375
1758,399
1758,421
1758,1
1772,393
1772,416
1772,439
1772,2
1787,412
1787,434
1787,17
1787,23
1803,430
1803,12
1803,37
1803,42
1818,8
1818,33
1818,55
1818,61
1833,29
1833,51
1833,74
1833,78
1847,46
1847,69
1847,91
1847,95
1864,65
1864,86
1864,108
1864,112
1879,82
1879,104
1879,124
1879,129
1894,100
1894,120
1894,143
1894,147
1907,116
1907,139
1907,160
1907,164
1921,134
1921,155
1921,178
1921,182
1937,151
1937,173
1937,195
1937,200
1952,169
1952,190
1952,213
1952,217
1970,186
1970,208
1970,230
1970,234
524,204
524,225
524,247
524,251
793,221
793,243
793,262
793,266
1428,239
1428,258
1428,278
1428,282
2026,255
2026,274
2026,294
2026,298
2040,270
2040,290
2040,311
2040,315
2052,286
2052,307
2052,329
2052,335
2065,303
2065,324
2065,352
2065,356
2079,320
2079,348
2079,370
2079,375
2094,341
2094,366
2094,388
2094,393
2107,360
2107,384
2107,408
2107,412
2120,380
2120,403
2120,426
2120,430
912,399
912,421
912,1
912,8
2146,416
2146,439
2146,2
2146,29
2164,434
2164,17
2164,23
2164,46
2178,12
2178,37
2178,42
2178,65
2193,33
2193,55
2193,61
2193,82
2208,51
2208,74
2208,78
2208,100
2223,69
2223,91
2223,95
2223,116
2239,86
2239,108
2239,112
2239,134
2253,104
2253,124
2253,129
2253,151
2268,120
2268,143
2268,147
2268,169
2285,139
2285,160
2285,164
2285,186
2301,155
2301,178
2301,182
2301,204
2316,173
2316,195
2316,200
2316,221
2329,190
2329,213
2329,217
2329,239
2343,208
2343,230
2343,234
2343,255
2358,225
2358,247
2358,251
2358,270
175,243
175,262
175,266
175,286
2387,258
2387,278
2387,282
2387,303
2399,274
2399,294
2399,298
2399,320
2413,290
2413,311
2413,315
2413,341
2429,307
2429,329
2429,335
2429,360
2444,324
2444,352
2444,356
2444,380
2457,348
2457,370
2457,375
2457,399
2470,366
2470,388
2470,393
2470,416
2484,384
2484,408
2484,412
2484,434
2498,403
2498,426
2498,430
2498,12
583,421
583,1
583,8
583,33
2527,439
2527,2
2527,29
2527,51
2540,17
2540,23
2540,46
2540,69
2554,37
2554,42
2554,65
2554,86
2573,55
2573,61
2573,82
2573,104
2586,74
2586,78
2586,100
2586,120
2602,91
2602,95
2602,116
2602,139
2619,108
2619,112
2619,134
2619,155
2634,124
2634,129
2634,151
2634,173
2648,143
2648,147
2648,169
2648,190
2663,160
2663,164
2663,186
2663,208
2675,178
2675,182
2675,204
2675,225
2691,195
2691,200
2691,221
2691,243
2705,213
2705,217
2705,239
2705,258
2720,230
2720,234
2720,255
2720,274
2733,247
2733,251
2733,270
2733,290
2750,262
2750,266
2750,286
2750,307
2766,278
2766,282
2766,303
2766,324
2778,294
2778,298
2778,320
2778,348
2794,311
2794,315
2794,341
2794,366
2807,329
2807,335
2807,360
2807,384
2821,352
2821,356
2821,380
2821,403
2833,370
2833,375
2833,399
2833,421
2845,388
2845,393
2845,416
2845,439
2860,408
2860,412
2860,434
2860,17
2874,426
2874,430
2874,12
2874,37
666,1
666,8
666,33
666,55
2901,2
2901,46
2901,86
2901,124
2916,23
2916,65
2916,104
2916,143
2930,42
2930,82
2930,120
2930,160
2945,61
2945,100
2945,139
2945,178
2959,78
2959,116
2959,155
2959,195
2973,95
2973,134
2973,173
2973,213
2986,112
2986,151
2986,190
2986,230
1238,129
1238,169
1238,208
1238,247
3011,147
3011,186
3011,225
3011,262
3025,164
3025,204
3025,243
3025,278
3039,182
3039,221
3039,258
3039,294
3053,200
3053,239
3053,274
3053,311
3067,217
3067,255
3067,290
3067,329
3082,234
3082,270
3082,307
3082,352
2627,251
2627,286
2627,324
2627,370
3110,266
3110,303
3110,348
3110,388
3124,282
3124,320
3124,366
3124,408
3137,298
3137,341
3137,384
3137,426
3151,315
3151,360
3151,403
3151,1
3164,335
3164,380
3164,421
3164,2
3179,356
3179,399
3179,439
3179,23
3197,375
3197,416
3197,17
3197,42
3212,393
3212,434
3212,37
3212,61
3226,412
3226,12
3226,55
3226,78
3240,430
3240,33
3240,74
3240,95
3254,8
3254,51
3254,91
3254,112
3269,29
3269,69
3269,108
3269,129
3283,46
3283,86
3283,124
3283,147
3297,65
3297,104
3297,143
3297,164
3312,82
3312,120
3312,160
3312,182
3327,100
3327,139
3327,178
3327,200
3340,116
3340,155
3340,195
3340,217
3352,134
3352,173
3352,213
3352,234
3365,151
3365,190
3365,230
3365,251
3286,169
3286,208
3286,247
3286,266
3390,186
3390,225
3390,262
3390,282
3406,204
3406,243
3406,278
3406,298
3419,221
3419,258
3419,294
3419,315
3433,239
3433,274
3433,311
3433,335
3448,255
3448,290
3448,329
3448,356
852,270
852,307
852,352
852,375
3474,286
3474,324
3474,370
3474,393
3489,303
3489,348
3489,388
3489,412
3501,320
3501,366
3501,408
3501,430
3516,341
3516,384
3516,426
3516,8
3529,360
3529,403
3529,1
3529,29
3542,380
3542,421
3542,2
3542,46
3555,399
3555,439
3555,23
3555,65
3570,416
3570,17
3570,42
3570,82
3586,434
3586,37
3586,61
3586,100
3600,12
3600,55
3600,78
3600,116
3615,33
3615,74
3615,95
3615,134
2183,51
2183,91
2183,112
2183,151
3642,69
3642,108
3642,129
3642,169
3655,86
3655,124
3655,147
3655,186
3669,104
3669,143
3669,164
3669,204
3513,120
3513,160
3513,182
3513,221
3696,139
3696,178
3696,200
3696,239
3219,155
3219,195
3219,217
3219,255
3722,173
3722,213
3722,234
3722,270
3737,190
3737,230
3737,251
3737,286
3754,208
3754,247
3754,266
3754,303
3767,225
3767,262
3767,282
3767,320
3783,243
3783,278
3783,298
3783,341
3797,258
3797,294
3797,315
3797,360
3812,274
3812,311
3812,335
3812,380
3826,290
3826,329
3826,356
3826,399
3840,307
3840,352
3840,375
3840,416
1522,324
1522,370
1522,393
1522,434
3866,348
3866,388
3866,412
3866,12
3882,366
3882,408
3882,430
3882,33
3896,384
3896,426
3896,8
3896,51
3910,403
3910,1
3910,29
3910,69
3922,421
3922,2
3922,46
3922,86
3934,439
3934,23
3934,65
3934,104
1302,17
1302,42
1302,82
1302,120
