C_CUSTKEY,C_NAME,C_ADDRESS,C_PHONE,C_ACCTBAL,C_COMMENT,L_EXTENDEDPRICE,L_DISCOUNT,N_NAME
1,2,3,5,6,8,21,22,31
34,35,36,38,39,41,51,52,38
34,35,36,38,39,41,61,65,38
34,35,36,38,39,41,75,76,38
34,35,36,38,39,41,85,86,93
34,35,36,38,39,41,74,97,38
34,35,36,38,39,41,106,107,38
112,113,114,115,116,117,124,125,132
112,113,114,115,116,117,135,136,38
112,113,114,115,116,117,141,142,38
146,147,148,150,151,152,106,161,149
146,147,148,150,151,152,104,168,149
146,147,148,150,151,152,85,174,149
146,147,148,150,151,152,180,181,149
185,186,187,189,190,192,96,202,205
209,210,211,212,213,214,223,126,10
209,210,211,212,213,214,232,126,228
237,238,239,240,241,242,250,24,253
237,238,239,240,241,242,258,162,253
237,238,239,240,241,242,265,126,253
267,268,269,231,271,41,281,282,231
287,288,289,290,291,292,300,301,189
287,288,289,290,291,292,307,308,313
287,288,289,290,291,292,20,316,189
287,288,289,290,291,292,321,322,189
287,288,289,290,291,292,264,327,189
287,288,289,290,291,292,334,335,189
340,341,342,343,344,345,355,10,58
340,341,342,343,344,345,21,21,366
368,369,370,372,373,192,124,10,58
368,369,370,372,373,192,390,96,58
395,396,397,398,399,400,408,53,411
395,396,397,398,399,400,415,87,411
395,396,397,398,399,400,420,108,411
395,396,397,398,399,400,426,108,411
428,429,430,431,432,433,442,66,411
445,446,447,448,449,450,202,458,5
445,446,447,448,449,450,106,462,5
466,467,468,469,470,471,479,480,74
466,467,468,469,470,471,487,488,74
466,467,468,469,470,471,105,492,494
466,467,468,469,470,471,105,496,500
501,502,503,504,505,506,514,98,231
501,502,503,504,505,506,521,24,253
501,502,503,504,505,506,525,88,231
530,531,532,533,534,535,543,53,387
530,531,532,533,534,535,548,24,387
550,551,552,553,554,555,563,87,566
550,551,552,553,554,555,570,162,566
73,574,575,222,577,8,96,307,590
73,574,575,222,577,8,61,594,597
73,574,575,222,577,8,74,599,603
73,574,575,222,577,8,21,306,607
73,574,575,222,577,8,105,281,612
